tests/data/./fraglib-1r69-fragment_memory_term/3drwA, i: 12, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3drwA, i: 12, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/1e58A, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1e58A, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7tz1A, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7tz1A, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3eusA, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3eusA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4odiA, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4odiA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4odiA, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4odiA, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3gp3A, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3gp3A, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3gp3A, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3gp3A, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6h26A, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6h26A, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6h26A, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6h26A, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6isnB, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6isnB, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6isnB, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6isnB, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3kkkA, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3kkkA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3kkkA, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3kkkA, i: 10, j: 18
