tests/data/./fraglib-1r69-fragment_memory_term/3df8A, i: 13, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3df8A, i: 13, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/2croA, i: 13, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2croA, i: 13, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/8grdB, i: 13, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/8grdB, i: 13, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/5lq6A, i: 13, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/5lq6A, i: 13, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/3hjjA, i: 13, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3hjjA, i: 13, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/4qshA, i: 13, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4qshA, i: 13, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/5mqnA, i: 11, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5mqnA, i: 11, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/8j83A, i: 13, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/8j83A, i: 13, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/2qsfA, i: 13, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2qsfA, i: 13, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/1noyA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1noyA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1noyA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1noyA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3kbbA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3kbbA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3kbbA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3kbbA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5bq5A, i: 11, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5bq5A, i: 11, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/5bq5A, i: 11, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/5bq5A, i: 11, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/6uztA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6uztA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6uztA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6uztA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/1se8A, i: 11, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1se8A, i: 11, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/1se8A, i: 11, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/1se8A, i: 11, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/5aunA, i: 11, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5aunA, i: 11, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/8c8uA, i: 11, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/8c8uA, i: 11, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/8c8uA, i: 11, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/8c8uA, i: 11, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/2hkjA, i: 11, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2hkjA, i: 11, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/5mltA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5mltA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5mltA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5mltA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2rkvA, i: 11, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2rkvA, i: 11, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3amiA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3amiA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2d0oA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2d0oA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2d0oA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2d0oA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2d0oA, i: 9, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2d0oA, i: 9, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/2pq5A, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2pq5A, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2pq5A, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2pq5A, i: 9, j: 17
