tests/data/./fraglib-1r69-fragment_memory_term/5gzcA, i: 11, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/5gzcA, i: 11, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/7c72A, i: 11, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/7c72A, i: 11, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/7y4hA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7y4hA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7y4hA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/7y4hA, i: 9, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/8e1uA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/8e1uA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/8e1uA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/8e1uA, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/8in1A, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/8in1A, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/8in1A, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/8in1A, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/7ehrA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/7ehrA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7ehrA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7ehrA, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/7osoA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/7osoA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7osoA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7osoA, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6sbqA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6sbqA, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6sbqA, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6sbqA, i: 10, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/1fepA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1fepA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1fepA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/1fepA, i: 9, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/7zn6A, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7zn6A, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7zn6A, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/7zn6A, i: 9, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2f3oA, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2f3oA, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2f3oA, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2f3oA, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2f3oA, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2f3oA, i: 4, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2zyjA, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2zyjA, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2zyjA, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2zyjA, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2zyjA, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2zyjA, i: 4, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2bl0C, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2bl0C, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2bl0C, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2bl0C, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2bl0C, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2bl0C, i: 7, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/1vp4A, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1vp4A, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1vp4A, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1vp4A, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1vp4A, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/1vp4A, i: 7, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/5t8uA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5t8uA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5t8uA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5t8uA, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/5t8uA, i: 8, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/5t8uA, i: 8, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/5hj9A, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/5hj9A, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3d02A, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3d02A, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3d02A, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2c0nA, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2c0nA, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2c0nA, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2c0nA, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2c0nA, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2c0nA, i: 4, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3m6wA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3m6wA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3m6wA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3m6wA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3m6wA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3m6wA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3m6wA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3m6wA, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3a6pA, i: 2, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/3a6pA, i: 2, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/3a6pA, i: 2, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3a6pA, i: 2, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3a6pA, i: 2, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3a6pA, i: 2, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3a6pA, i: 2, j: 14
