tests/data/./fraglib-1r69-fragment_memory_term/2q12A, i: 13, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2q12A, i: 13, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/6e8yA, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6e8yA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2fzsA, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2fzsA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6kqwA, i: 13, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6kqwA, i: 13, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/1i6lA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1i6lA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2yw6A, i: 11, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2yw6A, i: 11, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2erxA, i: 13, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2erxA, i: 13, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/7vhvA, i: 13, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/7vhvA, i: 13, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/3rvaA, i: 13, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3rvaA, i: 13, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/4cujA, i: 13, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4cujA, i: 13, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/7tifA, i: 11, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7tifA, i: 11, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/7tifA, i: 11, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/7tifA, i: 11, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/4e37A, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4e37A, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4e37A, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4e37A, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6ponA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6ponA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6ponA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6ponA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3o6cA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3o6cA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3o6cA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3o6cA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4u06A, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4u06A, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4u06A, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4u06A, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7monB, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/7monB, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/7monB, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/7monB, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6lkkA, i: 11, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6lkkA, i: 11, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6lkkA, i: 11, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6lkkA, i: 11, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/7tclX, i: 11, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7tclX, i: 11, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/7tclX, i: 11, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/7tclX, i: 11, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/4r1hA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4r1hA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4r1hA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4r1hA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4l22A, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4l22A, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4l22A, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4l22A, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/5b68A, i: 11, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5b68A, i: 11, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/5b68A, i: 11, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/5b68A, i: 11, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/5vafA, i: 8, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5vafA, i: 8, j: 14
