tests/data/./fraglib-1r69-fragment_memory_term/2x0sA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4repA, i: 6, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4hcwA, i: 6, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6hxgA, i: 12, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2fbhA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4a0gA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2zueA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7vlzA, i: 12, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2nxwA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4h4dA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1kblA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3oyvA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3oyvA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3oyvA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1y7tA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1y7tA, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/1y7tA, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2nlyA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1jhfA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7e3tA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2j23A, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7v5lA, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/7v5lA, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/7v5lA, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/7v5lA, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/7v5lA, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3e7dA, i: 6, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3e7dA, i: 6, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3e7dA, i: 6, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3e7dA, i: 6, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3e7dA, i: 6, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6ofbA, i: 6, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6ofbA, i: 6, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6ofbA, i: 6, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1oaoA, i: 6, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2wqdA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2wqdA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2wqdA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4lgvA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/7bqjA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3i4kA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1nf2A, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1nf2A, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1nf2A, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1nf2A, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/1nf2A, i: 8, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2yutA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4yfuA, i: 6, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4yfuA, i: 6, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4yfuA, i: 6, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4yfuA, i: 6, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4yfuA, i: 6, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4yfuA, i: 6, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4yfuA, i: 6, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3zg9B, i: 6, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3zg9B, i: 6, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3zg9B, i: 6, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3zg9B, i: 6, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3zg9B, i: 6, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3zg9B, i: 6, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3zg9B, i: 6, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6ypcT, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/6ypcT, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6ypcT, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6ypcT, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6ypcT, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6ypcT, i: 4, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6ypcT, i: 4, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3zqiA, i: 6, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3zqiA, i: 6, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3zqiA, i: 6, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3zqiA, i: 6, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3zqiA, i: 6, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3zqiA, i: 6, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3zqiA, i: 6, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4d5cA, i: 6, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4d5cA, i: 6, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4d5cA, i: 6, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4d5cA, i: 6, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4d5cA, i: 6, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4d5cA, i: 6, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4d5cA, i: 6, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2cx1A, i: 6, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3s28A, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3s28A, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3s28A, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3s28A, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3s28A, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3s28A, i: 4, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3s28A, i: 4, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1a6dB, i: 2, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/1a6dB, i: 2, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/1a6dB, i: 2, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/1a6dB, i: 2, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1a6dB, i: 2, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1a6dB, i: 2, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1a6dB, i: 2, j: 14
